region,subregion,name,party,votes,winner
Baranya vármegye,"Baranya vármegye, 01. számú egyéni választókerület",RUZSA DIÁNA,Tisztelet és Szabadság Párt,35434,True
Baranya vármegye,"Baranya vármegye, 01. számú egyéni választókerület",CZIRÁKI ATTILA,FIDESZ - Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,16883,False
Baranya vármegye,"Baranya vármegye, 01. számú egyéni választókerület",VARGA TAMÁS,Mi Hazánk Mozgalom,2475,False
Baranya vármegye,"Baranya vármegye, 01. számú egyéni választókerület",AUTH ISTVÁN,Demokratikus Koalíció,794,False
Baranya vármegye,"Baranya vármegye, 01. számú egyéni választókerület",ZAKUPSZKI TAMÁS,Magyar Kétfarkú Kutya Párt,439,False
Baranya vármegye,"Baranya vármegye, 01. számú egyéni választókerület",LAJOS MILÁN,Független jelölt,179,False
Baranya vármegye,"Baranya vármegye, 01. számú egyéni választókerület",GÁL ADRIENN,Jobbik Magyarországért Mozgalom,66,False
Baranya vármegye,"Baranya vármegye, 02. számú egyéni választókerület",KOVÁCS ÁRON,Tisztelet és Szabadság Párt,35893,True
Baranya vármegye,"Baranya vármegye, 02. számú egyéni választókerület",HOPPÁL PÉTER,FIDESZ - Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,18121,False
Baranya vármegye,"Baranya vármegye, 02. számú egyéni választókerület",SÁNDOR ZOLTÁN,Mi Hazánk Mozgalom,3116,False
Baranya vármegye,"Baranya vármegye, 02. számú egyéni választókerület",DÉNES ISTVÁN,Demokratikus Koalíció,900,False
Baranya vármegye,"Baranya vármegye, 02. számú egyéni választókerület",BAGYURA MÁRTON,Magyar Kétfarkú Kutya Párt,460,False
Baranya vármegye,"Baranya vármegye, 02. számú egyéni választókerület",KISS BEATRIX,Jobbik Magyarországért Mozgalom,129,False
Baranya vármegye,"Baranya vármegye, 03. számú egyéni választókerület",RÓZSAHEGYI ÁRON,Tisztelet és Szabadság Párt,25405,True
Baranya vármegye,"Baranya vármegye, 03. számú egyéni választókerület",HARGITAI JÁNOS,FIDESZ - Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,23328,False
Baranya vármegye,"Baranya vármegye, 03. számú egyéni választókerület",IPACS SÁNDOR,Mi Hazánk Mozgalom,3033,False
Baranya vármegye,"Baranya vármegye, 03. számú egyéni választókerület",PÁGER FERENC,Demokratikus Koalíció,496,False
Baranya vármegye,"Baranya vármegye, 03. számú egyéni választókerület",PETRIK BARBARA,Jobbik Magyarországért Mozgalom,199,False
Baranya vármegye,"Baranya vármegye, 04. számú egyéni választókerület",KAPRONCZAI BALÁZS,Tisztelet és Szabadság Párt,27914,True
Baranya vármegye,"Baranya vármegye, 04. számú egyéni választókerület",NAGY CSABA,FIDESZ - Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,23505,False
Baranya vármegye,"Baranya vármegye, 04. számú egyéni választókerület",ÁCS JÓZSEF,Mi Hazánk Mozgalom,2600,False
Baranya vármegye,"Baranya vármegye, 04. számú egyéni választókerület",SZARKÁNDINÉ JERSZI KATALIN,Demokratikus Koalíció,530,False
Baranya vármegye,"Baranya vármegye, 04. számú egyéni választókerület",ABDALLAH-MAGDY SZABRINA,Magyar Kétfarkú Kutya Párt,306,False
